Date,strategy,r2,market_ret_beta,bond_ret_beta,realized_vol_beta,stock_bond_corr_6m_beta
2019-10-31,lambda_0.3,0.7212479265598959,-0.0011626497798383855,0.00023924975030557957,0.0002524959108136641,0.0001908700379086288
2019-11-30,lambda_0.3,0.7216052224446958,-0.0011707212855929093,0.0002082043918836691,0.00026918938231141535,0.0002042482255146153
2019-12-31,lambda_0.3,0.7382746006436294,-0.0011894356124596975,0.00017291539318624517,0.00027873210272235695,0.00017997485160159443
2020-01-31,lambda_0.3,0.7425744821363012,-0.0011886200106680888,0.00017778184739865066,0.00029180325167994076,0.00017265556022345288
2020-02-29,lambda_0.3,0.7637113181629366,-0.0011644433641806184,0.00018348463461701463,0.000479674707801776,0.00019481209011293116
2020-03-31,lambda_0.3,0.8309961464511747,-0.0011776186066486058,2.6440760665112154e-05,0.0007006543983511127,0.000240426849263665
2020-04-30,lambda_0.3,0.6967438749872716,-0.0017521310727347595,-0.0003663157181275447,0.000295403553142737,-4.712321180719422e-05
2020-05-31,lambda_0.3,0.7276943958501042,-0.0018862998111701585,-0.0004556367409339207,0.00024868706692886657,-0.0001674261703423878
2020-06-30,lambda_0.3,0.7400247893033665,-0.0018881012675048127,-0.00038098564129520485,0.00025988420293491447,-0.00030017387722039847
2020-07-31,lambda_0.3,0.7452547817767288,-0.001827351019281332,-0.00031707561751282115,0.00029522290353194516,-0.00035067583488246584
2020-08-31,lambda_0.3,0.7469533408787651,-0.0018477078232861546,-0.0003228268275584029,0.00027911000473935664,-0.0003162166029604676
2020-09-30,lambda_0.3,0.7481212609545829,-0.0018351433224241265,-0.00023693399244481314,0.0002947448005654629,-0.00030833228182496736
2020-10-31,lambda_0.3,0.7591047965874955,-0.001899929720203212,-0.00012259827284681238,0.0002762913910963525,-0.00019245203450275186
2020-11-30,lambda_0.3,0.7877491041536472,-0.0020828603220764074,-3.8022697933237384e-05,0.0002272831218497692,-0.00029820035527101355
2020-12-31,lambda_0.3,0.80248532267384,-0.0022062468091507744,-5.257655951664803e-05,0.00019462813151979838,-0.0003769600606064985
2021-01-31,lambda_0.3,0.8059338200134087,-0.0022003979253944032,-0.00017696801596294047,0.00017272140663634051,-0.0005432863939198082
2021-02-28,lambda_0.3,0.7898864753003534,-0.002196624694333993,-0.00018049652929843748,0.0001517077796494451,-0.0004734184614637758
2021-03-31,lambda_0.3,0.7883813961632942,-0.0022164367188343354,-0.0002187267126710967,0.00013292158093176974,-0.0004262640812696052
2021-04-30,lambda_0.3,0.7862787007082677,-0.0022255765127697055,-0.0002279408934392128,0.00010613241026793648,-0.0004140086737938972
2021-05-31,lambda_0.3,0.7801367848976339,-0.0022602622572744186,-0.0002637605553928708,7.37524431523042e-05,-0.0003418741051306053
2021-06-30,lambda_0.3,0.7746700295045437,-0.0022652584410246734,-0.0002790294396709564,6.59500020169135e-05,-0.0003170812451632156
2021-07-31,lambda_0.3,0.776000134062232,-0.002257746692781459,-0.0002804849524684259,7.909290785694826e-05,-0.000292988714974738
2021-08-31,lambda_0.3,0.7805519971319144,-0.002252920609136703,-0.0003991024812666671,0.00010774662318006889,-0.00036086968865151596
2021-09-30,lambda_0.3,0.7854368321754569,-0.0022500193344193982,-0.0003916359331285346,0.000113656319001347,-0.00035885776721329563
2021-10-31,lambda_0.3,0.8288836532619765,-0.002525293963296967,-0.00024602352870485436,0.00010069819688338782,-0.00020165429706545113
2021-11-30,lambda_0.3,0.829527768092559,-0.0026142550950528374,-5.703365616102304e-05,2.338873857013913e-05,-4.299381372426431e-05
2021-12-31,lambda_0.3,0.831040650474342,-0.0026391302703911526,-0.00010137556059412647,4.317621484188194e-05,-0.00011072145270582106
2022-01-31,lambda_0.3,0.8572879180204692,-0.002784463400942764,-0.00011132983172392461,-3.8616098181052695e-06,-3.774242611595904e-05
2022-02-28,lambda_0.3,0.8569351471917458,-0.002786949816035275,-0.00010646386439425539,-6.091926707853853e-06,-2.65425552655004e-05
2022-03-31,lambda_0.3,0.8572805158652996,-0.0028017248343554907,-6.534959874553202e-05,-2.198674220817978e-05,-3.964547649371092e-05
2022-04-30,lambda_0.3,0.8653195126066031,-0.0028156786120148154,-3.8238547235552346e-05,-6.507893849809487e-06,1.6237969995662406e-05
2022-05-31,lambda_0.3,0.9055311411547,-0.0030256940508950458,6.573352455997543e-05,-0.00010655731512977619,-8.815791830572714e-05
2022-06-30,lambda_0.3,0.9226448062911422,-0.0030068465776418745,7.910025628393453e-05,-5.386882461232492e-05,-4.602006501468897e-05
2022-07-31,lambda_0.3,0.9301412699010664,-0.0030664292708183433,6.184608170058006e-05,-8.769088375215443e-05,-0.00017641298300729517
2022-08-31,lambda_0.3,0.9302018642276065,-0.0030812913782650277,7.139579170380487e-05,-9.426496421662206e-05,-0.00020316106047627003
2022-09-30,lambda_0.3,0.9316331741936283,-0.0030424729435112245,7.78134464857192e-05,-8.156559522012104e-05,-0.00022460749985727703
2022-10-31,lambda_0.3,0.9317860351511567,-0.00303067566900906,8.697138016749463e-05,-7.602550325913268e-05,-0.00019388875916968103
2022-11-30,lambda_0.3,0.9275995284422587,-0.0030313283056951244,0.00017541005089176864,-7.522295348402113e-05,-8.559636992291572e-05
2022-12-31,lambda_0.3,0.9387866497126767,-0.0030617478879023095,0.00018904292681074658,6.949651631860468e-06,8.83238822195103e-05
2023-01-31,lambda_0.3,0.9226882620843535,-0.0030369636809111414,0.0002888889924928561,7.114181186782063e-06,0.00019321928051184998
2023-02-28,lambda_0.3,0.9195404322759074,-0.0030321826636217466,0.00028413661407243433,2.350408194299247e-06,0.00020687097918346137
2023-03-31,lambda_0.3,0.9110324383846924,-0.0029492317653400353,0.00027692300344757154,-0.00034601763792636896,0.00026038722824590996
2023-04-30,lambda_0.3,0.9229435624823878,-0.002854676816206107,0.0002738458637343013,4.949879282826358e-05,0.0002052428151499701
2023-05-31,lambda_0.3,0.9119284539985089,-0.002813748043986371,0.00026247761800140277,-7.3119071337916e-05,0.00022605030116150263
2023-06-30,lambda_0.3,0.9131081170326623,-0.0028315518639972282,0.00026685389089842323,-0.0002366790816651053,0.00023576420703418305
2023-07-31,lambda_0.3,0.9172504589355605,-0.002879351977806683,0.0002769329420124619,-0.0002510351213862197,0.0002554943764017381
2023-08-31,lambda_0.3,0.9123098717096357,-0.002861025464505206,0.00027159642396088336,-0.00025875315893001706,0.0002922576294824828
2023-09-30,lambda_0.3,0.9115081634599738,-0.0028527820903600258,0.00026813138314374244,-0.0002443825347304327,0.0003207222517603108
2023-10-31,lambda_0.3,0.911920750963884,-0.002839793733750872,0.000263476621446247,-0.0002726907497141959,0.0003387353398773417
2023-11-30,lambda_0.3,0.8949853893557227,-0.0027532386894399555,0.0002019321749024115,-0.00030973195937828194,0.0002693007336296077
2023-12-31,lambda_0.3,0.8788851093082961,-0.0025019363447385074,0.00011560710891136625,-0.00023317409513374122,0.00017854368420923417
2024-01-31,lambda_0.3,0.8738783872325064,-0.002407270398477228,8.416856034373465e-05,-5.8972712603122795e-05,9.49547570553229e-05
2024-02-29,lambda_0.3,0.8770637329898003,-0.0024035299119219544,8.276517022638621e-05,-6.368299749367887e-05,0.0001002390629286933
2024-03-31,lambda_0.3,0.8755088996047171,-0.002372146171665488,7.618165303313726e-05,-2.9292355704384774e-05,0.00010066427491581308
2024-04-30,lambda_0.3,0.8751832881398103,-0.002375661876354342,7.963462549942198e-05,-3.065167207461398e-05,0.00011036037053101461
2024-05-31,lambda_0.3,0.8746277512467919,-0.0023676943562864388,7.47464817443085e-05,-1.642457769455779e-05,0.00010775248721264135
2024-06-30,lambda_0.3,0.8781970571556119,-0.002363247659446973,7.185069239721057e-05,-4.967810039252442e-05,0.00011184040133821634
2024-07-31,lambda_0.3,0.8781270060478025,-0.002371340223177694,7.954995208659467e-05,-6.83205888233801e-05,6.151170667706603e-05
2024-08-31,lambda_0.3,0.8780109052581874,-0.0023818840402237743,7.677676550501899e-05,-0.00024527493511938207,0.00013999972758924062
2024-09-30,lambda_0.3,0.8765725525022311,-0.0023991105444710207,9.06128338869339e-05,-0.0001990612603905229,0.00012952018721780392
2024-10-31,lambda_0.3,0.8766467774834285,-0.0024221227571204307,0.00011891448123370002,-0.00022244868949022846,0.00015556782854474639
2024-11-30,lambda_0.3,0.8738624956183542,-0.002416695900127326,0.00011132275114501568,-0.00019812653594060816,0.00016193222007293779
2024-12-31,lambda_0.3,0.8816008204348117,-0.0022704984882097917,6.470380599516405e-05,-0.00019335219429271792,-0.00015084090566218214
2025-01-31,lambda_0.3,0.8648232707109283,-0.002313472181952404,9.100968136566991e-05,-0.00020142112116990248,6.994100427281562e-05
2025-02-28,lambda_0.3,0.8647225873908324,-0.0023086200793317304,8.925955734520962e-05,-0.00019471219427459954,5.579007251805103e-05
2025-03-31,lambda_0.3,0.8645018609770245,-0.00228182202647788,6.671450103820241e-05,-0.00018056302313710108,3.749102850587188e-05
2025-04-30,lambda_0.3,0.861964518407843,-0.002264359257740697,6.426954984064745e-05,-0.00010758354233641088,-1.5583553979342003e-06
2025-05-31,lambda_0.3,0.8554594861427034,-0.0021859576048875507,2.2123029767520403e-05,-0.00012391274324515748,-7.003116989932564e-05
2025-06-30,lambda_0.3,0.8511764592706388,-0.0021421956939620445,3.054690862895951e-05,-0.0001362234149952506,-0.00010835103680049605
2025-07-31,lambda_0.3,0.864724382445993,-0.002177256497182625,0.0001430078001573988,-0.00015448503052692376,-2.4232696119314e-06
2025-08-31,lambda_0.3,0.8657582048027621,-0.002182399452470188,0.00014231461417122987,-0.00015643746192946933,-1.9387960042941896e-05
2025-09-30,lambda_0.3,0.8523067357514907,-0.002144220502193683,0.00018543552777723496,-0.0001765815820077277,-5.038452964182703e-05
2025-10-31,lambda_0.3,0.8871912824339433,-0.002361975244000928,0.00028367650434033844,-0.0003119051849003829,2.5403106068265296e-05
2025-11-30,lambda_0.3,0.884610757592168,-0.002368599085137098,0.00022556529168367531,-0.00015050989846165192,3.79347836346796e-05
2025-12-31,lambda_0.3,0.8688135621215058,-0.0025117468391975028,0.00023281982495807505,-0.0002442548389665585,6.196582002871505e-05
2026-01-31,lambda_0.3,0.9078745005510943,-0.002838516966120609,0.00025444791162751614,-0.00033377352003540915,-9.050734841522363e-05
2026-02-28,lambda_0.3,0.920836115955741,-0.002948659755442162,0.00028831344449937427,-0.0006080535197082858,-0.0002136687131234084
2026-03-31,lambda_0.3,0.9115981248292047,-0.0030943015818320685,-0.0001477432258505526,-3.532363265581172e-05,-1.81369392280987e-06
2026-04-30,lambda_0.3,0.8684034492104984,-0.003757027683669617,0.000120267782903182,-0.0003862235457734388,-0.0006862733468554014
2026-05-31,lambda_0.3,0.8771872369206691,-0.004157162232785301,0.00040756901151225517,-0.0006109378624803248,-0.001129947253834723
2026-06-30,lambda_0.3,0.8775555163959728,-0.0041576452979767845,0.00043891461645244616,-0.0005717696247811168,-0.0011480272264599634
2018-07-31,dynamic_v1,0.7825955954616194,-0.0017400636453461103,0.00012861782430450934,0.0003349513572965025,0.00027684862462509563
2018-08-31,dynamic_v1,0.7578186518810586,-0.0016961140615849384,0.00011790001433278018,0.0003021319622978,0.00025759914292046714
2018-09-30,dynamic_v1,0.7591235383683992,-0.0016403616181388627,0.00014025332285231402,0.00036850408551339234,0.0002554482051629899
2018-10-31,dynamic_v1,0.7642250974117731,-0.0012400374882684405,6.42925766405519e-05,0.0003610445626448817,0.00015138180141029454
2018-11-30,dynamic_v1,0.7620964943353932,-0.0012541897765586552,0.00012540547324585948,0.0002813562039218261,0.00013474795159184897
2018-12-31,dynamic_v1,0.7611211477450055,-0.0012522610844657462,0.00010840445608407273,0.00026722138424137526,0.00013011523449005748
2019-01-31,dynamic_v1,0.7743012230628945,-0.0012867192108719124,0.00012035551465031298,0.000180662275091678,0.00011886990379187396
2019-02-28,dynamic_v1,0.7768141173681659,-0.0012654526177181145,0.00013277590531858845,0.0002190510792083217,0.00013020414374356938
2019-03-31,dynamic_v1,0.7671691402936645,-0.0012469208018025509,0.0001274991474941085,0.00019080598694949798,0.00011397496641067667
2019-04-30,dynamic_v1,0.768034621573699,-0.0012447950591391744,0.00012735174482134072,0.00019104147128698294,0.00011256852193854253
2019-05-31,dynamic_v1,0.7718554665367092,-0.0012013521980064918,0.00011321880590861729,0.0002344528933295515,0.00012796492811528113
2019-06-30,dynamic_v1,0.7777218406768445,-0.0011861702925060023,0.0001392254077938952,0.0002489241221387415,0.00013018854092612084
2019-07-31,dynamic_v1,0.7759807348132022,-0.001174917516539521,0.00012440361479793102,0.000256470480279596,0.0001311670696822654
2019-08-31,dynamic_v1,0.7787514427226172,-0.0011738358549954777,0.00014092994379062392,0.0002696345904001009,0.0001397956991482025
2019-09-30,dynamic_v1,0.791702498739881,-0.0011856633560143651,0.0001661374192281806,0.0002839712420452127,0.00015800142584780185
2019-10-31,dynamic_v1,0.792426240266652,-0.0011819266257801417,0.00017824684826506123,0.00028463133586461686,0.0001574761035007048
2019-11-30,dynamic_v1,0.7940752167014711,-0.0012015198132874557,0.00010533413398086531,0.0003208382419420011,0.00018830080835571014
2019-12-31,dynamic_v1,0.8089272582769292,-0.0012324365405753392,6.285644043345422e-05,0.0003316842271242897,0.00016937979547775928
2020-01-31,dynamic_v1,0.8111713478774044,-0.001232358722800821,6.461006865346203e-05,0.000333473100738682,0.00016634668374602805
2020-02-29,dynamic_v1,0.8263229614517384,-0.0012212527887443523,6.684492710440239e-05,0.00041238792766959767,0.00017345437393927556
2020-03-31,dynamic_v1,0.8673676388873306,-0.001228141886385373,6.727724525724835e-06,0.0004932700025774171,0.0001818897486856924
2020-04-30,dynamic_v1,0.8076360184433745,-0.001552346288785541,-0.0002145056067261695,0.00026595049070463343,1.2443538441906732e-05
2020-05-31,dynamic_v1,0.8377352736183583,-0.0016738645516365836,-0.0003039226982213237,0.00022410164619413703,-9.888284413058792e-05
2020-06-30,dynamic_v1,0.8444780119643003,-0.0016962043178609986,-0.00022752719305864236,0.00020618423093058205,-0.0002335760453909682
2020-07-31,dynamic_v1,0.8560724271468867,-0.001679103607962604,-0.00021025981945497056,0.00024131305883716338,-0.0003304411320265005
2020-08-31,dynamic_v1,0.8578957965340013,-0.0016947759959383508,-0.00018740523090590976,0.00022546793366051937,-0.0003159199354779742
2020-09-30,dynamic_v1,0.8611732774675105,-0.0016804757413071579,-0.00011529013298962382,0.00024502576811970007,-0.00032765826556876575
2020-10-31,dynamic_v1,0.869853555782349,-0.0017664135343118414,-4.628154229225369e-05,0.00020807059263388216,-0.00017918308980717664
2020-11-30,dynamic_v1,0.8424150620313486,-0.002037425054653748,7.675211641223105e-05,0.00013826826967410096,-0.00031953929310758083
2020-12-31,dynamic_v1,0.8389087678728608,-0.0021988010835817377,5.648258967139609e-05,9.556266378132265e-05,-0.00042851282334915636
2021-01-31,dynamic_v1,0.8432056971917734,-0.0021929992635091847,-7.642719840645264e-05,7.133180807936991e-05,-0.0006072402513113799
2021-02-28,dynamic_v1,0.8299423462487722,-0.002188412909837509,-7.307412019767951e-05,5.0658039520290335e-05,-0.0005433466735719599
2021-03-31,dynamic_v1,0.8293882624503206,-0.002196998545896245,-9.818477275865452e-05,4.4178251262204154e-05,-0.0005305162345677916
2021-04-30,dynamic_v1,0.8290687583445462,-0.0021955416934717215,-0.00010663362641569267,2.7700450923181033e-05,-0.0005536546262275337
2021-05-31,dynamic_v1,0.8230314918187819,-0.0022335171050113754,-0.00014529901160003923,-7.685300438432276e-06,-0.0004802325305831745
2021-06-30,dynamic_v1,0.8183223880322398,-0.0022393993766095938,-0.00015458101817390242,-1.5094412666491908e-05,-0.0004673936642328674
2021-07-31,dynamic_v1,0.819377155852154,-0.0022316355983136105,-0.00015911107614377187,-1.1665357832033214e-06,-0.0004357525014685335
2021-08-31,dynamic_v1,0.8227058373804349,-0.00222660955437643,-0.00025152936596480876,2.4235658468120796e-05,-0.0004755255857069443
2021-09-30,dynamic_v1,0.8268087260779854,-0.0022384693220158596,-0.00028272450769954314,2.0665862423964714e-05,-0.0004744634711782015
2021-10-31,dynamic_v1,0.8507533290230003,-0.0024589999149180735,-0.00021386549487329928,9.896818557534378e-06,-0.0003567986525889088
2021-11-30,dynamic_v1,0.8526450963926459,-0.0025415877018544137,-5.1175117544317254e-05,-6.193716874850711e-05,-0.0002167894090040141
2021-12-31,dynamic_v1,0.8537389180725785,-0.002561556237321049,-9.025182366704837e-05,-4.48496125297097e-05,-0.00027561117363222745
2022-01-31,dynamic_v1,0.8858257402433469,-0.0027307109264664104,-0.0001068600962096408,-9.883359353632555e-05,-0.0001881611655138967
2022-02-28,dynamic_v1,0.8852089115958832,-0.002735884640832501,-9.654315620751604e-05,-0.00010344381688006483,-0.00016426873621420166
2022-03-31,dynamic_v1,0.8855513370767931,-0.002749115065820887,-6.906090276238602e-05,-0.00011769659084686539,-0.00017465019641038355
2022-04-30,dynamic_v1,0.8911453141283714,-0.0027629922779568473,-5.336376888579147e-05,-0.00010811367787895085,-0.00012995253016940633
2022-05-31,dynamic_v1,0.9154086201720022,-0.002927532402830833,3.544340076591722e-05,-0.0001875469136334829,-0.00019219050037635907
2022-06-30,dynamic_v1,0.9361495711888991,-0.002956351514454443,1.967381714563089e-05,-0.00014571249648820395,-0.0001211788959970694
2022-07-31,dynamic_v1,0.9426753987980053,-0.0030175596428855655,9.67233071846982e-05,-0.0001916286769012409,-0.00015416525490468118
2022-08-31,dynamic_v1,0.9447125068822559,-0.0030432383309242856,0.00011173288638334413,-0.0002032057018163786,-0.0001997700506372671
2022-09-30,dynamic_v1,0.9557461373051783,-0.003094245624380543,0.00015936828823379535,-0.00017632018329424978,-6.5940765346292e-05
2022-10-31,dynamic_v1,0.9569260054562451,-0.0030940966629462567,0.000181824276187195,-0.00016739462801663258,-9.301061741410132e-06
2022-11-30,dynamic_v1,0.9569948025796697,-0.003092841114994131,0.0002090913079768734,-0.000164542049022665,3.735587594315003e-05
2022-12-31,dynamic_v1,0.9759841382354117,-0.0031726396688846973,0.000244438566361798,-0.00010116975438641262,0.0002636858196873183
2023-01-31,dynamic_v1,0.9737989500320003,-0.003162679665070621,0.0002826711036153578,-0.00010134776282337164,0.000305870100332159
2023-02-28,dynamic_v1,0.9733470471192877,-0.0031737544221043016,0.00029057344748846807,-8.923767088945818e-05,0.00028192678940740365
2023-03-31,dynamic_v1,0.9723025574766321,-0.003233303422853286,0.0003128465510179935,0.00012096547319679317,0.00025959971346255694
2023-04-30,dynamic_v1,0.9704181646365725,-0.0032358152957603034,0.0003148095211175019,9.122698483986593e-05,0.0002713014740970015
2023-05-31,dynamic_v1,0.9662215176938044,-0.0032095105217843445,0.00029905271427092925,-1.9755330283081907e-05,0.0002928725163332314
2023-06-30,dynamic_v1,0.9686842277298107,-0.0032320493822542867,0.00030416357831399227,-0.00023420152783008158,0.000306665842599539
2023-07-31,dynamic_v1,0.9708629351793182,-0.0032704524293609974,0.00031208010518583374,-0.0002449966552473513,0.00032234376728225694
2023-08-31,dynamic_v1,0.9696258372687491,-0.0032629697100377106,0.00031294274590455825,-0.00026931016828211213,0.0003474126964877135
2023-09-30,dynamic_v1,0.969526695234684,-0.0032575746530946106,0.0003097932643141073,-0.00026386939117110963,0.0003656457416583189
2023-10-31,dynamic_v1,0.9650578129453291,-0.003215327983918984,0.0002989230819217862,-0.00032126349642633127,0.0004042885022726944
2023-11-30,dynamic_v1,0.950440492567055,-0.0030314047909174805,0.00028446595845166853,-0.00021576324400191514,0.0004167570547356186
2023-12-31,dynamic_v1,0.9510673734918715,-0.0027581760871958822,0.00020052837462114265,-0.0001523487221252956,0.0003385714504216559
2024-01-31,dynamic_v1,0.9442806425124657,-0.0026299591214967943,0.0001578757190043755,6.674266927309002e-05,0.00022540698227890973
2024-02-29,dynamic_v1,0.9436227022330065,-0.002575936081672899,0.00013724764067577508,0.00019462798246901023,0.0002013961036606898
2024-03-31,dynamic_v1,0.9419695397800322,-0.002541766724561551,0.0001273059306114813,0.00021987176012324084,0.00020250243936396385
2024-04-30,dynamic_v1,0.9399475504369922,-0.002542317676715217,0.00013099768905556824,0.00019002160069989902,0.00020551899000431943
2024-05-31,dynamic_v1,0.9388906874394305,-0.0025304802136472907,0.00012299537103445033,0.00020035591829469217,0.00020473842904813414
2024-06-30,dynamic_v1,0.9337077424501257,-0.002492504499942281,0.00011972573404403015,6.107186703185701e-05,0.00020417337391847755
2024-07-31,dynamic_v1,0.9332318558492936,-0.0024904953642643727,0.00011780303033726773,6.332828806569345e-05,0.00020436174011881792
2024-08-31,dynamic_v1,0.9310784563839395,-0.002520872955833251,0.00011077271970563789,-0.0003588465846440093,0.000451787574550294
2024-09-30,dynamic_v1,0.9291167223426442,-0.002506180411156527,0.00010537826107996146,-0.0003767643080688631,0.00048698113564041344
2024-10-31,dynamic_v1,0.9302392542888775,-0.0025284045374197785,0.00013899017885857614,-0.0003809270796297519,0.000531408020102422
2024-11-30,dynamic_v1,0.9405710035280467,-0.002452766215282663,7.361299077717008e-05,-0.0003472050684118779,0.0006960488643146037
2024-12-31,dynamic_v1,0.9455437914913463,-0.0023143785299333287,2.9056155522288625e-05,-0.0003219730668501768,0.0003101778965293213
2025-01-31,dynamic_v1,0.9435182391253817,-0.002284601403300472,3.9078433749816915e-05,-0.00034316310874439463,0.0002685798724588206
2025-02-28,dynamic_v1,0.942176848715293,-0.0022700776091595888,3.461741189739661e-05,-0.0003234383527364823,0.00021565096454636808
2025-03-31,dynamic_v1,0.9423431830918345,-0.0022384645710508424,8.757412567318224e-06,-0.00030738566869643576,0.0001854053621668046
2025-04-30,dynamic_v1,0.9376569122693695,-0.0022127330836629005,7.022028393577828e-06,-0.00019604690439468638,0.00012642133196043596
2025-05-31,dynamic_v1,0.9376541250222896,-0.002181433618836151,-1.0091353803565216e-05,-0.0002023009520617327,0.00010260746966875636
2025-06-30,dynamic_v1,0.939480809287148,-0.002086400457649087,6.3731170491446295e-06,-0.00022743696702698358,1.9726757249066695e-05
2025-07-31,dynamic_v1,0.9423101309451474,-0.002105288159081042,5.7411105472530554e-05,-0.00022409764880420202,8.928211955067057e-05
2025-08-31,dynamic_v1,0.942670525913099,-0.0020997933043846485,2.728175950599855e-05,-0.00022079084096886237,7.383519958261016e-05
2025-09-30,dynamic_v1,0.9573856986242858,-0.0020134787375416107,0.00012133325550401589,-0.0002646409044321932,3.680297644952568e-06
2025-10-31,dynamic_v1,0.9495191782461085,-0.0022450066739201475,0.00022395103476219487,-0.0004048374572388698,9.676063333042108e-05
2025-11-30,dynamic_v1,0.9445233293053845,-0.002239229879393647,0.00020829249391340974,-0.0002142139022334056,0.00013099858148572828
2025-12-31,dynamic_v1,0.9322087503603872,-0.0022774923098768827,0.00022981999900078794,-0.0002472240787119585,0.00011759919998163143
2026-01-31,dynamic_v1,0.9476586484829231,-0.002373365589326048,0.000282818604352649,-0.0002728297152355247,9.351966650264867e-05
2026-02-28,dynamic_v1,0.9515128905567156,-0.002479788376020988,0.00032588607646958777,-0.0005375742627174685,-3.38243769755801e-05
2026-03-31,dynamic_v1,0.9308801301790575,-0.0026142361615264977,3.988308739298846e-07,-3.730005249952912e-05,0.00015431391586732761
2026-04-30,dynamic_v1,0.9021894123626484,-0.003044792943900039,0.0001720601590340723,-0.0002700528124886144,-0.00028071997705646267
2026-05-31,dynamic_v1,0.8996989062547109,-0.0033409744676595296,0.00035344474310492423,-0.0004659334384049681,-0.0005801525801853455
2026-06-30,dynamic_v1,0.9000347562731371,-0.0033412149322971556,0.00036121733723099546,-0.0004584656452108313,-0.0005858195855340504
2018-07-31,asym_up0.1_down0.3,0.8700808031601182,-0.0027531486617123364,6.195434361548928e-05,0.00044798801650890825,0.00035613465507266476
2018-08-31,asym_up0.1_down0.3,0.8586608561226132,-0.0026812120158342173,7.879572746982743e-05,0.0003772433840756168,0.0003241881997171215
2018-09-30,asym_up0.1_down0.3,0.8593984630461291,-0.002619342439050815,0.00010347470137097312,0.00045095418419338596,0.00032173870677020553
2018-10-31,asym_up0.1_down0.3,0.9184564105523867,-0.002207041036628038,-3.013751072047065e-07,0.00046842402711821723,0.0002081420170125601
2018-11-30,asym_up0.1_down0.3,0.9203411464158737,-0.0022229454071866677,8.644901163089498e-05,0.00036177701810066764,0.00018525526803630314
2018-12-31,asym_up0.1_down0.3,0.9219969905237548,-0.0022233968044469807,6.156479222207403e-05,0.00034432079919252266,0.00017943883128823478
2019-01-31,asym_up0.1_down0.3,0.9389744065498744,-0.0022701961681618438,9.374389969554297e-05,0.00016784999380511944,0.00015172931833294548
2019-02-28,asym_up0.1_down0.3,0.9401972343266992,-0.0022504525376533953,0.00010572150673504089,0.0002039691334982923,0.00016206632278853932
2019-03-31,asym_up0.1_down0.3,0.9426376107240017,-0.0022222015600276957,0.0001078345006084642,0.0001460776010834598,0.00013117142395996433
2019-04-30,asym_up0.1_down0.3,0.942601074200284,-0.002215719641640285,0.00010993155559487692,0.00014509391756136478,0.00012541292842162358
2019-05-31,asym_up0.1_down0.3,0.9421781508958873,-0.0021526791533920077,9.06435785536959e-05,0.0002100481494857621,0.00014864026786107898
2019-06-30,asym_up0.1_down0.3,0.9433615841941203,-0.002142868160672247,0.00010336676036194845,0.0001975984029218222,0.00014088311165755393
2019-07-31,asym_up0.1_down0.3,0.9433451739836677,-0.0021338816958426394,9.168178715984895e-05,0.000203551509781341,0.0001416312587021873
2019-08-31,asym_up0.1_down0.3,0.9433100575468089,-0.0021364922091371965,0.00010633862065697838,0.00021759763742153476,0.00014424021829485877
2019-09-30,asym_up0.1_down0.3,0.9398658701386202,-0.0021741895568974153,0.0001778814275883204,0.00024563312594722843,0.00019475760394177478
2019-10-31,asym_up0.1_down0.3,0.9399467536112038,-0.002171147547952813,0.00019401407290854623,0.0002445664692383373,0.00019597604273385405
2019-11-30,asym_up0.1_down0.3,0.9410625098568702,-0.0021928028379832884,0.00010926453172511107,0.00029192209787719226,0.0002328507996445209
2019-12-31,asym_up0.1_down0.3,0.9438351997259764,-0.002233233833709742,7.155786450213978e-05,0.00030055819922305323,0.00023199345775398532
2020-01-31,asym_up0.1_down0.3,0.944344470235448,-0.002232974764736551,7.547305925067896e-05,0.00030570570227835166,0.00022537787793558265
2020-02-29,asym_up0.1_down0.3,0.9461072234476314,-0.00221811485343163,7.966176935251328e-05,0.00043430065050647083,0.00024445000979515124
2020-03-31,asym_up0.1_down0.3,0.9569220655639927,-0.0022296777885887032,-5.1978629658822365e-06,0.0005447754459187515,0.00024736544378987815
2020-04-30,asym_up0.1_down0.3,0.8915268120106536,-0.002703177583402318,-0.0003294973683697621,0.00020874865342649144,2.101346889714145e-05
2020-05-31,asym_up0.1_down0.3,0.9031777223882689,-0.002835789199936334,-0.00043613483105254234,0.00016357161046107313,-0.00010299228774358882
2020-06-30,asym_up0.1_down0.3,0.9044416206009397,-0.002872545931990291,-0.0003537473916472169,0.00012609706774730422,-0.00024753529136412955
2020-07-31,asym_up0.1_down0.3,0.9103676512024081,-0.002866290966894804,-0.00034810585069406833,0.00016244117519480326,-0.00036008028916268667
2020-08-31,asym_up0.1_down0.3,0.9111743476336387,-0.00288674834131144,-0.00032094650598542,0.00014209537173274622,-0.0003399490267043969
2020-09-30,asym_up0.1_down0.3,0.912764927507556,-0.002870437560884946,-0.00022927256480881174,0.00016375524664365452,-0.0003457294096524896
2020-10-31,asym_up0.1_down0.3,0.9189060017131019,-0.002946981181549185,-0.00011423749650906998,0.00013892636598627703,-0.0002100900775289737
2020-11-30,asym_up0.1_down0.3,0.9234247180442223,-0.0031387484903919764,-1.9496026334079995e-05,8.002497442440503e-05,-0.000364730644887931
2020-12-31,asym_up0.1_down0.3,0.9254637610708606,-0.0032492728336766105,-3.5143839673313395e-05,5.0781536069206996e-05,-0.00044789389538963894
