Date,signal_date,method,strategy,experiment,display_name,hsi_state5,state_name_kr,action,asset,weight,asset_label,weight_pct
2022-01-31,2021-12-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2022-02-28,2022-01-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2022-03-31,2022-02-28,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2022-04-30,2022-03-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2022-05-31,2022-04-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2022-06-30,2022-05-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2022-07-31,2022-06-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,accident_zone,강한 위험 악화,강한 방어전환,114260_weight,0.45,114260 채권형,45.0
2022-08-31,2022-07-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2022-09-30,2022-08-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2022-10-31,2022-09-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2022-11-30,2022-10-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2022-12-31,2022-11-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-01-31,2022-12-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-02-28,2023-01-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-03-31,2023-02-28,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-04-30,2023-03-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-05-31,2023-04-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-06-30,2023-05-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-07-31,2023-06-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-08-31,2023-07-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-09-30,2023-08-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-10-31,2023-09-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2023-11-30,2023-10-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,accident_zone,강한 위험 악화,강한 방어전환,114260_weight,0.45,114260 채권형,45.0
2023-12-31,2023-11-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2024-01-31,2023-12-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2024-02-29,2024-01-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2024-03-31,2024-02-29,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2024-04-30,2024-03-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2024-05-31,2024-04-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2024-06-30,2024-05-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2024-07-31,2024-06-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2024-08-31,2024-07-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2024-09-30,2024-08-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2024-10-31,2024-09-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2024-11-30,2024-10-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2024-12-31,2024-11-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2025-01-31,2024-12-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2025-02-28,2025-01-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2025-03-31,2025-02-28,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2025-04-30,2025-03-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2025-05-31,2025-04-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2025-06-30,2025-05-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2025-07-31,2025-06-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2025-08-31,2025-07-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2025-09-30,2025-08-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2025-10-31,2025-09-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2025-11-30,2025-10-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2025-12-31,2025-11-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2026-01-31,2025-12-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2026-02-28,2026-01-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2026-03-31,2026-02-28,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2026-04-30,2026-03-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,accident_zone,강한 위험 악화,강한 방어전환,114260_weight,0.45,114260 채권형,45.0
2026-05-31,2026-04-30,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2026-06-30,2026-05-31,zscore,HSI_state5_overlay,main_v2_conflict_defense,main_v2: conflict 방어,conflict,충돌 상태,소폭 방어,114260_weight,0.375,114260 채권형,37.5
2012-04-30,2012-03-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2012-05-31,2012-04-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2012-06-30,2012-05-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2012-07-31,2012-06-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2012-08-31,2012-07-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2012-09-30,2012-08-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2012-10-31,2012-09-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2012-11-30,2012-10-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2012-12-31,2012-11-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-01-31,2012-12-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-02-28,2013-01-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-03-31,2013-02-28,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-04-30,2013-03-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-05-31,2013-04-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-06-30,2013-05-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-07-31,2013-06-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,accident_zone,강한 위험 악화,강한 방어전환,114260_weight,0.45,114260 채권형,45.0
2013-08-31,2013-07-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-09-30,2013-08-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-10-31,2013-09-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-11-30,2013-10-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2013-12-31,2013-11-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-01-31,2013-12-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-02-28,2014-01-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-03-31,2014-02-28,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-04-30,2014-03-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-05-31,2014-04-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-06-30,2014-05-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-07-31,2014-06-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-08-31,2014-07-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-09-30,2014-08-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-10-31,2014-09-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-11-30,2014-10-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2014-12-31,2014-11-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2015-01-31,2014-12-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2015-02-28,2015-01-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2015-03-31,2015-02-28,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2015-04-30,2015-03-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2015-05-31,2015-04-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2015-06-30,2015-05-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2015-07-31,2015-06-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2015-08-31,2015-07-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,accident_zone,강한 위험 악화,강한 방어전환,114260_weight,0.45,114260 채권형,45.0
2015-09-30,2015-08-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,accident_zone,강한 위험 악화,강한 방어전환,114260_weight,0.45,114260 채권형,45.0
2015-10-31,2015-09-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2015-11-30,2015-10-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2015-12-31,2015-11-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_warning,위험 악화 우세,방어 강화,114260_weight,0.4,114260 채권형,40.0
2016-01-31,2015-12-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-02-29,2016-01-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-03-31,2016-02-29,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-04-30,2016-03-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-05-31,2016-04-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-06-30,2016-05-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-07-31,2016-06-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-08-31,2016-07-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-09-30,2016-08-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-10-31,2016-09-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-11-30,2016-10-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2016-12-31,2016-11-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-01-31,2016-12-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-02-28,2017-01-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-03-31,2017-02-28,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-04-30,2017-03-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-05-31,2017-04-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-06-30,2017-05-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-07-31,2017-06-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,risk_relief,위험 완화 우세,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-08-31,2017-07-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-09-30,2017-08-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-10-31,2017-09-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-11-30,2017-10-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2017-12-31,2017-11-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2018-01-31,2017-12-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,accident_zone,강한 위험 악화,강한 방어전환,114260_weight,0.45,114260 채권형,45.0
2018-02-28,2018-01-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2018-03-31,2018-02-28,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2018-04-30,2018-03-31,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,conflict,충돌 상태,충돌은 관찰로 처리,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
2018-05-31,2018-04-30,rank,HSI_state5_overlay_v2b,main_v2b_conflict_watch,main_v2b: conflict 관찰,neutral_watch,관찰·중립,기본 동일비중 유지,114260_weight,0.3333333333333333,114260 채권형,33.33333333333333
